"orderid","companyname","status","currency","netsum","tax","totalsum","businesspartnerid"
10002,"SABIC INNOVATIVE PLASTICS","Contract Executed","SOS","432009.0","6471.0","49620.0","Bühler Group"
10003,"McDonald's Little Ferry WA","In Progress","MXN","1234","7500","210000","Account.001C000001YNVdqIAH"
10005,"Atlas Transportation","Complete","USD","396166","7500","210000","Account.001"
10006,"Ford Motor Company","Complete","IDR","26073","3911","29984","Universal"
10007,"United Hospital","On Hold","USD","62314","9347","71661","FSC_Account.002"
10008,"ZAD Trading","Complete","EUR","20000","2095","160630","Account.010"
10009,"United Hospital","Complete","USD","92798","13920","106718","Account.001C000001YNVdqIAH"
10010,"ZAD Trading","Delivery Delayed - ETA Tomorrow","EUR","63334","9500","72831","Account.010"
10011,"United Hospital","On Hold","USD","34433","5165","39598","Account.2286"
10012,"ZAD Trading","Closed","EUR","17357","2604","19963","Account.010"
10013,"Nest - West","On-Time","MXN","235500","8550","107600","Account.001C000001YNVdqIAH"
10014,"Tagcat","In Progress","EUR","50611","7592","58203","Account.010"
10015,"Podcat","In Progress","2016","74670.0","7500.0","210000.0","Account.010"
10016,"Advanced Hospitals","Complete","GBP","336","50","350","Account.001C000001YNVdqIAH"
10017,"Yodo","New","PEN","16028","2404","18432","Account.010"
10018,"Blognation","Cancelled","JPY","96923.0","14538.0","111460.0","Account.008"
10019,"Nest - West","Complete","2017","240000","9000","45478","0013i000004yG8JAAU"
10020,"Babblestorm","Cancelled","COP","98878","14832","113710","0013i000004yG91AAE"
10021,"Hector & Associates Consultancy Company","Shipped","AED","430540","64580","495120","Ohana Inc"
10022,"Avaveo","Cancelled","EUR","50779","7617","58396","Account.010"
10023,"Thoughtsphere","New","2017","46230.0","7500.0","210000.0","Account.010"
10024,"Tazz","Cancelled","2018","60794.0","9119.0","250000.0","Account.010"
10025,"Wikido","In Progress","AZN","61868","9280","71148","Account.010"
10026,"Fliptune","In Progress","PHP","98088","14713","112801","Account.010"
10027,"Dabtype","In Progress","THB","24563","3684","28247","Account.010"
10028,"Jayo","New","PHP","39037","5856","44893","Account.010"
10029,"Bubblebox","In Progress","USD","20674","3101","23775","Account.010"
10030,"Gigazoom","In Progress","USD","94610","14192","108802","Account.010"
10031,"Fivebridge","Cancelled","CNY","87376","13106","100482","Account.010"
10032,"Skiptube","Cancelled","BDT","59276","8891","68167","Account.010"
10033,"Roodel","New","BDT","20138","3021","23159","Account.010"
10034,"DabZ","Cancelled","MKD","78313","11747","90060","Account.010"
10035,"Linkbridge","In Progress","RUB","24570","3686","28256","Account.010"
10036,"Trunyx","New","IDR","2662","399","3061","Account.010"
10037,"Feedspan","New","BRL","17578","2637","20215","Account.018"
10038,"Jaxbean","New","PLN","38531","5780","44311","Account.012"
10039,"Photospace","Open","JPY","91078","13662","104740","Account.011"
10040,"Livetube","New","VEF","86563","12984","99547","**Proveedor ABC"
10041,"Linkbridge","Complete","BYR","25667","3850","29517","Account.014"
10042,"Gabvine","In Progress","NOK","44659","6699","51358","Account.012"
10043,"Wikizz","New","JPY","47010","7052","54062","Account.023"
10044,"BlogXS","Complete","BGN","749734","11246","86219","Account.019"
10045,"Eare","New","RUB","21998","3300","25298","Account.011"
10046,"Tavu","Complete","IDR","20415","3062","23477","Account.011"
10047,"Jabbertype","Cancelled","CNY","13942","2091","16033","Account.012"
10048,"Wordify","Cancelled","EUR","13260","1989","15249","Account.010"
10049,"Realfire","In Progress","CNY","88720","13308","102028","Account.017"
10050,"Oyoloo","Cancelled","ZMW","29613","4442","34055","Account.016"
10051,"Vinder","In Progress","SEK","78087","11713","89800","Account.019"
10052,"Katz","Complete","EUR","46764","7015","53779","Account.023"
10053,"Reallinks","Complete","CNY","9363","1404","10767","Account.023"
10054,"Nest - West","Complete","CAD","25890.0","3884.0","29774.0","Account.016"
10055,"Feednation","Complete","USD","22665","3400","26065","Account.016"
10056,"Yoveo","New","NOK","18637","2796","21433","Account.010"
10057,"Realcube","Complete","PHP","46663","6999","53662","Account.010"
10058,"Eayo","In Progress","CNY","19777","2967","22744","Account.019"
10059,"Dabjam","New","IDR","80053","12008","92061","Account.016"
10060,"Livetube","Complete","SOS","64599","9690","74289","Account.017"
10061,"Zoomzone","In Progress","GTQ","33819","5073","38892","Account.017"
10062,"Viva","New","HNL","23677","3552","27229","Account.015"
10063,"Fiveclub","In Progress","HNL","28670","4301","32971","Account.023"
10064,"Podcat","Complete","EUR","64331","9650","73981","Account.017"
10065,"Realblab","New","CLP","67874","10181","78055","Account.023"
10066,"Quire","New","USD","51767","7765","59532","Account.017"
10067,"Optos","Complete","GBP","95149","14272","109421","Account.022"
10068,"Voonix","Complete","ILS","80294","12044","92338","Account.019"
10069,"Cogidoo","Complete","PHP","94215","14132","108347","Account.015"
10070,"Optos","Complete","GPB","77613","11642","89255","Account.022"
10071,"Skipfire","In Progress","CNY","52533","7880","60413","Account.015"
10072,"Trilia","New","LKR","36644","5497","42141","Account.015"
10073,"Skaboo","In Progress","EUR","73329","10999","84328","Account.015"
10074,"Zoomzone","Cancelled","CNY","96406","14461","110867","Account.028"
10075,"Flipopia","Cancelled","MXN","43122","6468","49590","Account.087"
10076,"Innotype","In Progress","YER","97317","14598","111915","Account.087"
10077,"Oyoloo","Cancelled","CNY","15319","2298","17617","Account.028"
10078,"Brightbean","Complete","MNT","90503","13575","104078","Account.004"
10079,"Avamba","Cancelled","EUR","64166","9625","73791","Account.020"
10080,"Browsecat","Cancelled","ETB","23072","3461","26533","Account.083"
10081,"Mynte","New","BRL","45677","6852","52529","Account.019"
10082,"Bubbletube","Cancelled","PHP","17661","2649","20310","Account.024"
10083,"Mita","Cancelled","UGX","46480","6972","53452","Account.001C000001YNVdqIAH"
10084,"Topicshots","In Progress","BRL","28375","4256","32631","Account.087"
10085,"Centimia","New","NAD","7745","1162","8907","Account.024"
10086,"Riffpedia","New","IDR","24499","3675","28174","Account.020"
10087,"Linktype","Cancelled","PLN","69591","10439","80030","Account.016"
10088,"Edgeify","Complete","CNY","73958","11094","85052","Account.024"
10089,"Optos","New","GBP","27529","4129","31658","Account.022"
10090,"Skiba","In Progress","EUR","51333","7700","59033","Account.021"
10091,"Shufflester","Cancelled","CAD","50197","7530","57727","Account.021"
10092,"Wikibox","Complete","MGA","41790","6269","48059","Account.020"
10093,"Ntags","New","EUR","58076.0","8711.0","66787.0","Account.021"
10094,"Zoovu","Cancelled","KHR","65390","9809","75199","Account.020"
10095,"Youbridge","Cancelled","GTQ","34343","5151","39494","Account.022"
10096,"Midel","In Progress","CNY","42348","6352","48700","Account.028"
10097,"InnoZ","Cancelled","EUR","38506","5776","44282","Account.028"
10098,"Topiczoom","New","NOK","98315","14747","113062","Account.020"
10099,"Trilia","In Progress","KGS","96721","14508","111229","Account.022"
10100,"Skippad","New","CNY","13850","2078","15928","Account.025"
10101,"Flipbug","New","IRR","64769","9715","74484","Account.021"
10102,"Skimia","Complete","RUB","44687","6703","51390","Account.028"
10103,"Oodoo","In Progress","CNY","86578","12987","99565","Account.027"
10104,"Blogpad","New","BRL","64026","9604","73630","Account.021"
10105,"Rhyloo","Complete","IDR","55461","8319","63780","Account.026"
10106,"Devbug","New","IDR","69069","10360","79429","Account.033"
10107,"Agimba","New","JPY","88299","13245","101544","Account.024"
10108,"Eimbee","Cancelled","XPF","33761","5064","38825","Account.024"
10109,"Dynava","In Progress","TZS","38835","5825","44660","Account.025"
10110,"Jazzy","New","AMD","52938","7941","60879","Account.027"
10111,"Einti","Cancelled","CZK","70778","10617","81395","Account.033"
10112,"Feedbug","Cancelled","PHP","58823","8823","67646","Account.027"
10113,"Dabtype","In Progress","IDR","78088","11713","89801","Account.026"
10114,"Mynte","Cancelled","BOB","81100","12165","93265","Account.033"
10115,"Thoughtbridge","Cancelled","PEN","1131","170","1301","Account.029"
10116,"Skibox","Cancelled","ILS","85408","12811","98219","Account.029"
10117,"Jabberbean","New","BDT","15848","2377","18225","Account.025"
10118,"Plajo","In Progress","NAD","47726","7159","54885","Account.027"
10119,"Feedfish","Cancelled","IDR","57884","8683","66567","Account.026"
10120,"Browsezoom","Complete","ALL","14898","2235","17133","Account.027"
10121,"Nlounge","New","IDR","50548","7582","58130","Account.026"
10122,"Blogtag","Complete","BRL","48470","7271","55741","Account.026"
10123,"Ntags","Cancelled","EUR","84517.0","12678.0","97195.0","Account.025"
10124,"Lajo","Cancelled","BRL","26766","4015","30781","Account.034"
10125,"Skivee","Complete","EUR","46329","6949","53278","Account.033"
10126,"Avamm","Cancelled","Equipment Loan","300000","250000","5000","Account.032"
10127,"Gabcube","Open","Building Loan","400000","300000","5000","Account.032"
10128,"Riffpath","New","NZD","43675","6551","50226","Account.034"
10130,"Mita","In Progress","JPY","63988","9598","73586","Account.034"
10131,"Skinix","Complete","RUB","74780","11217","85997","Account.025"
10132,"Trudeo","Complete","UZS","15027","2254","17281","Account.035"
10133,"Zoomcast","New","RUB","6212","932","7144","Account.033"
10135,"Chatterpoint","Complete","EUR","26006","3901","29907","Account.029"
10137,"Kwideo","In Progress","CNY","73265","10990","84255","Account.038"
10138,"Camido","New","CZK","34229","5134","39363","Account.029"
10139,"Nest - West","Cancelled","RUB","84815.0","12722.0","97537.0","Account.034"
10140,"Advanced Hospitals","Backorder","GBP","11760","1764","13524","Account.2286"
10141,"Katz","Complete","EUR","32941","4941","37882","Account.039"
